STRUCTURE,STRUCTURE_ID,ACTION,FREQ,REF_AREA,INDICATOR,SEX,AGE,URBANISATION,UNIT_MEASURE,COMP_BREAKDOWN_1,COMP_BREAKDOWN_2,COMP_BREAKDOWN_3,TIME_PERIOD,UNIT_TYPE,DATABASE_ID,TIME_FORMAT,UNIT_MULT,DATA_SOURCE,OBS_CONF,OBS_VALUE,OBS_STATUS,FREQ_LABEL,REF_AREA_LABEL,INDICATOR_LABEL,SEX_LABEL,AGE_LABEL,URBANISATION_LABEL,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3_LABEL,UNIT_TYPE_LABEL,DATABASE_ID_LABEL,TIME_FORMAT_LABEL,UNIT_MULT_LABEL,OBS_STATUS_LABEL,OBS_CONF_LABEL
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,MWI,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,64.46,A,Annual,Malawi,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,SLE,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,64.27,A,Annual,Sierra Leone,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,CYP,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,63.14,A,Annual,Cyprus,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,ARG,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,63.13,A,Annual,Argentina,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,HUN,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,62.98,A,Annual,Hungary,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,CSS,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,62.83,A,Annual,Caribbean small states,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,COG,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,62.57,A,Annual,"Congo, Rep.",Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,JPN,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,62.12,A,Annual,Japan,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,COM,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,61.47,A,Annual,Comoros,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,AND,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,61.44,A,Annual,Andorra,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,MLT,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,60.96,A,Annual,Malta,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,NPL,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,60.52,A,Annual,Nepal,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,XKX,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,60.19,A,Annual,Kosovo,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,CAF,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,60.12,A,Annual,Central African Republic,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,GUY,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,60.1,A,Annual,Guyana,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,GIN,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,59.97,A,Annual,Guinea,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,BWA,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,59.78,A,Annual,Botswana,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,NER,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,59.71,A,Annual,Niger,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,BIH,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,58.85,A,Annual,Bosnia and Herzegovina,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,BRA,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,58.59,A,Annual,Brazil,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,PAN,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,58.55,A,Annual,Panama,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,QAT,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,58.48,A,Annual,Qatar,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,SWZ,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,58.31,A,Annual,Eswatini,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,BFA,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,58.24,A,Annual,Burkina Faso,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,THA,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,58.12,A,Annual,Thailand,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,GRC,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,57.15,A,Annual,Greece,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,BEN,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,56.73,A,Annual,Benin,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,PNG,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,56.02,A,Annual,Papua New Guinea,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,GNB,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,55.95,A,Annual,Guinea-Bissau,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,HTI,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,55.92,A,Annual,Haiti,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,SEN,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,55.44,A,Annual,Senegal,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,ZMB,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,55.38,A,Annual,Zambia,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,TCD,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,54.81,A,Annual,Chad,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,TZA,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,54.8,A,Annual,Tanzania,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,SRB,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,54.48,A,Annual,Serbia,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,ALB,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,54.1,A,Annual,Albania,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,MDG,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,54.07,A,Annual,Madagascar,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,ISR,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,53.23,A,Annual,Israel,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,KEN,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,53.22,A,Annual,Kenya,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,GEO,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,53.05,A,Annual,Georgia,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,AGO,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,52.44,A,Annual,Angola,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,MOZ,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,52.42,A,Annual,Mozambique,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,MDV,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,52.36,A,Annual,Maldives,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,MYS,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,52.07,A,Annual,Malaysia,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,BDI,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,51.78,A,Annual,Burundi,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,MNG,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,51.34,A,Annual,Mongolia,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,ECU,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,51.3,A,Annual,Ecuador,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,IDN,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,51.15,A,Annual,Indonesia,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,NGA,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,51.03,A,Annual,Nigeria,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,TGO,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,50.89,A,Annual,Togo,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,MLI,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,50.56,A,Annual,Mali,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,PRY,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,50.48,A,Annual,Paraguay,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,ZWE,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,50.31,A,Annual,Zimbabwe,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,BRN,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,50.09,A,Annual,Brunei Darussalam,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,TUN,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,49.97,A,Annual,Tunisia,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,COL,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,49.63,A,Annual,Colombia,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,KGZ,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,49.11,A,Annual,Kyrgyz Republic,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,MEX,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,49.01,A,Annual,Mexico,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,LSO,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,48.92,A,Annual,Lesotho,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,COD,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,48.91,A,Annual,"Congo, Dem. Rep.",Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,BOL,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,48.88,A,Annual,Bolivia,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,PER,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,47.76,A,Annual,Peru,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,SGP,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,47.19,A,Annual,Singapore,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,GNQ,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,46.49,A,Annual,Equatorial Guinea,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,UGA,RWB_PFI_SCORE,_Z,_Z,_Z,SCORE,_Z,_Z,_Z,2024,NUMBER,RWB_PFI,602,0,RWB_PFI,PU,46.0,A,Annual,Uganda,Press Freedom Index Score,Not applicable,Not applicable,Not applicable,Score,Not Applicable,Not Applicable,Not Applicable,Number (real number),Press Freedom Index,CCYY,Units,Normal value,Public
